Date,PDO
01/06/1938,-0.439
01/07/1938,-0.23
01/08/1938,-0.187
01/09/1938,0.066
01/10/1938,0.819
01/11/1938,0.008
01/12/1938,0.683
01/01/1939,0.578
01/02/1939,-0.25
01/03/1939,-0.647
01/04/1939,-0.007
01/05/1939,0.176
01/06/1939,0.075
01/07/1939,-0.683
01/08/1939,-0.59
01/09/1939,-0.9
01/10/1939,-0.998
01/11/1939,-0.728
01/12/1939,1.16
01/01/1940,1.661
01/02/1940,1.411
01/03/1940,1.794
01/04/1940,2.133
01/05/1940,1.984
01/06/1940,2.301
01/07/1940,2.083
01/08/1940,1.711
01/09/1940,1.543
01/10/1940,1.443
01/11/1940,1.717
01/12/1940,2.425
01/01/1941,2.585
01/02/1941,2.77
01/03/1941,2.392
01/04/1941,2.417
01/05/1941,2.232
01/06/1941,2.932
01/07/1941,2.971
01/08/1941,3.202
01/09/1941,2.238
01/10/1941,1.456
01/11/1941,1.641
01/12/1941,2.099
01/01/1942,2.144
01/02/1942,1.718
01/03/1942,1.176
01/04/1942,1.181
01/05/1942,0.832
01/06/1942,1.023
01/07/1942,0.832
01/08/1942,0.87
01/09/1942,0.509
01/10/1942,0.452
01/11/1942,-0.063
01/12/1942,-0.877
01/01/1943,-1.402
01/02/1943,-0.746
01/03/1943,0.157
01/04/1943,1.102
01/05/1943,0.577
01/06/1943,-0.168
01/07/1943,-0.077
01/08/1943,-1.249
01/09/1943,-1.046
01/10/1943,-1.181
01/11/1943,-0.264
01/12/1943,1.512
01/01/1944,1.255
01/02/1944,0.224
01/03/1944,-0.24
01/04/1944,-0.442
01/05/1944,-1.175
01/06/1944,-1.657
01/07/1944,-1.116
01/08/1944,-0.457
01/09/1944,-1.116
01/10/1944,-0.88
01/11/1944,-0.382
01/12/1944,-0.349
01/01/1945,0.05
01/02/1945,-0.025
01/03/1945,0.247
01/04/1945,-0.026
01/05/1945,-0.059
01/06/1945,0.403
01/07/1945,0.762
01/08/1945,0.207
01/09/1945,0.214
01/10/1945,0.15
01/11/1945,-0.841
01/12/1945,-1.488
01/01/1946,-0.93
01/02/1946,0.505
01/03/1946,0.704
01/04/1946,0.72
01/05/1946,-0.132
01/06/1946,-0.386
01/07/1946,0.347
01/08/1946,0.158
01/09/1946,0.249
01/10/1946,-0.603
01/11/1946,-1.237
01/12/1946,-1.428
01/01/1947,0.022
01/02/1947,0.461
01/03/1947,0.705
01/04/1947,0.464
01/05/1947,-0.004
01/06/1947,0.951
01/07/1947,0.736
01/08/1947,0.801
01/09/1947,0.575
01/10/1947,1.415
01/11/1947,0.673
01/12/1947,0.159
01/01/1948,0.117
01/02/1948,-0.23
01/03/1948,-0.885
01/04/1948,-0.734
01/05/1948,-1.298
01/06/1948,-0.029
01/07/1948,0.012
01/08/1948,-0.516
01/09/1948,-0.768
01/10/1948,-1.391
01/11/1948,-0.744
01/12/1948,-1.795
01/01/1949,-2.345
01/02/1949,-2.615
01/03/1949,-1.447
01/04/1949,-1.208
01/05/1949,-0.918
01/06/1949,-0.753
01/07/1949,-0.898
01/08/1949,-0.987
01/09/1949,-0.948
01/10/1949,-1.574
01/11/1949,-0.767
01/12/1949,-0.699
01/01/1950,-1.317
01/02/1950,-1.654
01/03/1950,-1.346
01/04/1950,-1.402
01/05/1950,-2.423
01/06/1950,-1.798
01/07/1950,-2.62
01/08/1950,-1.74
01/09/1950,-1.401
01/10/1950,-1.327
01/11/1950,-1.106
01/12/1950,-0.766
01/01/1951,-0.802
01/02/1951,-1.14
01/03/1951,-1.29
01/04/1951,-0.883
01/05/1951,-0.648
01/06/1951,-1.141
01/07/1951,0.143
01/08/1951,-1.048
01/09/1951,-0.129
01/10/1951,0.074
01/11/1951,-0.145
01/12/1951,-1.321
01/01/1952,-2.005
01/02/1952,-1.153
01/03/1952,-1.49
01/04/1952,-1.498
01/05/1952,-1.393
01/06/1952,-1.647
01/07/1952,-1.459
01/08/1952,-0.814
01/09/1952,-0.666
01/10/1952,-0.322
01/11/1952,-0.163
01/12/1952,-0.564
01/01/1953,-0.091
01/02/1953,-0.252
01/03/1953,-0.966
01/04/1953,-0.628
01/05/1953,-0.177
01/06/1953,-0.18
01/07/1953,0.354
01/08/1953,-0.41
01/09/1953,-0.581
01/10/1953,-0.845
01/11/1953,-0.231
01/12/1953,-0.023
01/01/1954,-0.773
01/02/1954,-0.605
01/03/1954,-0.732
01/04/1954,-0.702
01/05/1954,-0.211
01/06/1954,0.592
01/07/1954,0.095
01/08/1954,0.148
01/09/1954,-0.499
01/10/1954,0.4
01/11/1954,1.003
01/12/1954,0.461
01/01/1955,-0.067
01/02/1955,-0.649
01/03/1955,-0.909
01/04/1955,-1.645
01/05/1955,-1.435
01/06/1955,-1.903
01/07/1955,-2.218
01/08/1955,-1.946
01/09/1955,-1.83
01/10/1955,-2.565
01/11/1955,-1.957
01/12/1955,-1.64
01/01/1956,-1.61
01/02/1956,-1.643
01/03/1956,-2.328
01/04/1956,-2.007
01/05/1956,-1.241
01/06/1956,-1.865
01/07/1956,-1.227
01/08/1956,-0.533
01/09/1956,-0.039
01/10/1956,-1.23
01/11/1956,-1.884
01/12/1956,-1.005
01/01/1957,-1.018
01/02/1957,-1.22
01/03/1957,-0.55
01/04/1957,-0.417
01/05/1957,0.226
01/06/1957,1.313
01/07/1957,0.497
01/08/1957,0.273
01/09/1957,1.691
01/10/1957,1.591
01/11/1957,1.493
01/12/1957,0.405
01/01/1958,0.706
01/02/1958,0.872
01/03/1958,0.683
01/04/1958,0.675
01/05/1958,1.393
01/06/1958,1.548
01/07/1958,0.785
01/08/1958,1.169
01/09/1958,0.922
01/10/1958,0.398
01/11/1958,0.407
01/12/1958,1.074
01/01/1959,1.075
01/02/1959,0.541
01/03/1959,0.058
01/04/1959,0.119
01/05/1959,0.208
01/06/1959,0.254
01/07/1959,-0.118
01/08/1959,0.002
01/09/1959,-0.182
01/10/1959,1.083
01/11/1959,1.38
01/12/1959,0.945
01/01/1960,0.359
01/02/1960,0.706
01/03/1960,0.446
01/04/1960,0.507
01/05/1960,0.642
01/06/1960,1.051
01/07/1960,-0.09
01/08/1960,0.12
01/09/1960,-0.498
01/10/1960,0.064
01/11/1960,0.042
01/12/1960,0.103
01/01/1961,0.879
01/02/1961,0.886
01/03/1961,0.684
01/04/1961,0.486
01/05/1961,-0.216
01/06/1961,-0.455
01/07/1961,-0.671
01/08/1961,-0.426
01/09/1961,-0.73
01/10/1961,-1.262
01/11/1961,-0.901
01/12/1961,-1.448
01/01/1962,-0.85
01/02/1962,-0.632
01/03/1962,-0.708
01/04/1962,-0.585
01/05/1962,-0.907
01/06/1962,-1.504
01/07/1962,-1.443
01/08/1962,-0.513
01/09/1962,-1.129
01/10/1962,-1.329
01/11/1962,-0.241
01/12/1962,-0.21
01/01/1963,0.132
01/02/1963,0.321
01/03/1963,-0.056
01/04/1963,-0.009
01/05/1963,-0.881
01/06/1963,-0.62
01/07/1963,-0.956
01/08/1963,-0.703
01/09/1963,1.059
01/10/1963,0.248
01/11/1963,-0.377
01/12/1963,0.318
01/01/1964,0.301
01/02/1964,0.135
01/03/1964,-0.506
01/04/1964,-0.821
01/05/1964,-1.71
01/06/1964,-0.485
01/07/1964,-0.701
01/08/1964,-1.119
01/09/1964,-0.858
01/10/1964,-0.372
01/11/1964,-0.424
01/12/1964,-0.427
01/01/1965,-0.741
01/02/1965,-0.341
01/03/1965,0.052
01/04/1965,0.143
01/05/1965,-0.278
01/06/1965,-0.514
01/07/1965,-0.485
01/08/1965,0.526
01/09/1965,1.053
01/10/1965,0.647
01/11/1965,0.559
01/12/1965,0.218
01/01/1966,-0.528
01/02/1966,-0.228
01/03/1966,-0.633
01/04/1966,-0.085
01/05/1966,-0.333
01/06/1966,0.154
01/07/1966,0.118
01/08/1966,0.101
01/09/1966,0.051
01/10/1966,-0.184
01/11/1966,-0.32
01/12/1966,-0.057
01/01/1967,-0.153
01/02/1967,-0.118
01/03/1967,-0.508
01/04/1967,-0.754
01/05/1967,-1.107
01/06/1967,-0.872
01/07/1967,-0.635
01/08/1967,-0.861
01/09/1967,-0.231
01/10/1967,0.041
01/11/1967,0.247
01/12/1967,-0.652
01/01/1968,-0.549
01/02/1968,-0.103
01/03/1968,0.196
01/04/1968,-0.322
01/05/1968,-0.3
01/06/1968,0.311
01/07/1968,0.716
01/08/1968,0.276
01/09/1968,0.464
01/10/1968,0.2
01/11/1968,0.278
01/12/1968,0.117
01/01/1969,-0.319
01/02/1969,-0.792
01/03/1969,-0.791
01/04/1969,-0.733
01/05/1969,-0.585
01/06/1969,1.078
01/07/1969,0.054
01/08/1969,-0.347
01/09/1969,-0.548
01/10/1969,1.124
01/11/1969,0.756
01/12/1969,1.102
01/01/1970,1.111
01/02/1970,1.114
01/03/1970,1.214
01/04/1970,0.428
01/05/1970,-0.547
01/06/1970,0.068
01/07/1970,-0.521
01/08/1970,-1.213
01/09/1970,-1.072
01/10/1970,-0.73
01/11/1970,-0.543
01/12/1970,-0.718
01/01/1971,-0.989
01/02/1971,-1.001
01/03/1971,-1.029
01/04/1971,-1.209
01/05/1971,-1.259
01/06/1971,-1.484
01/07/1971,-1.896
01/08/1971,-0.189
01/09/1971,0.049
01/10/1971,-0.154
01/11/1971,-0.986
01/12/1971,-1.519
01/01/1972,-1.675
01/02/1972,-1.53
01/03/1972,-1.114
01/04/1972,-1.235
01/05/1972,-1.603
01/06/1972,-1.409
01/07/1972,-0.972
01/08/1972,0.258
01/09/1972,0.243
01/10/1972,0.125
01/11/1972,0.133
01/12/1972,-0.287
01/01/1973,-0.068
01/02/1973,-0.267
01/03/1973,-0.521
01/04/1973,-0.821
01/05/1973,-1.017
01/06/1973,-0.988
01/07/1973,-0.708
01/08/1973,-0.738
01/09/1973,-0.37
01/10/1973,-0.685
01/11/1973,-0.929
01/12/1973,-0.69
01/01/1974,-0.537
01/02/1974,-0.98
01/03/1974,-0.834
01/04/1974,-0.374
01/05/1974,-0.432
01/06/1974,-0.327
01/07/1974,0.188
01/08/1974,0.205
01/09/1974,0.886
01/10/1974,0.433
01/11/1974,0.642
01/12/1974,0.239
01/01/1975,-0.41
01/02/1975,-0.576
01/03/1975,-0.706
01/04/1975,-1.3
01/05/1975,-1.568
01/06/1975,-1.184
01/07/1975,-0.559
01/08/1975,-0.816
01/09/1975,-0.78
01/10/1975,-0.987
01/11/1975,-1.242
01/12/1975,-1.189
01/01/1976,-0.841
01/02/1976,-0.795
01/03/1976,-0.943
01/04/1976,-1.027
01/05/1976,-0.795
01/06/1976,-1.028
01/07/1976,0.368
01/08/1976,1.022
01/09/1976,0.732
01/10/1976,1.235
01/11/1976,1.215
01/12/1976,0.97
01/01/1977,1.051
01/02/1977,1.349
01/03/1977,0.689
01/04/1977,0.075
01/05/1977,-0.105
01/06/1977,0.292
01/07/1977,0.381
01/08/1977,0.51
01/09/1977,-0.095
01/10/1977,-0.337
01/11/1977,0.014
01/12/1977,0.149
01/01/1978,0.71
01/02/1978,0.925
01/03/1978,1.308
01/04/1978,1.165
01/05/1978,1.027
01/06/1978,0.574
01/07/1978,-0.8
01/08/1978,-0.305
01/09/1978,-0.348
01/10/1978,0.331
01/11/1978,0.256
01/12/1978,-0.284
01/01/1979,0.002
01/02/1979,-0.765
01/03/1979,-0.224
01/04/1979,0.195
01/05/1979,0.84
01/06/1979,0.475
01/07/1979,0.627
01/08/1979,0.469
01/09/1979,1.127
01/10/1979,1.302
01/11/1979,0.805
01/12/1979,0.378
01/01/1980,0.36
01/02/1980,0.863
01/03/1980,0.797
01/04/1980,1.023
01/05/1980,1.036
01/06/1980,-0.39
01/07/1980,0.1
01/08/1980,0.184
01/09/1980,0.161
01/10/1980,1.265
01/11/1980,0.874
01/12/1980,0.476
01/01/1981,1.167
01/02/1981,1.32
01/03/1981,1.35
01/04/1981,1.228
01/05/1981,1.379
01/06/1981,1.708
01/07/1981,1.001
01/08/1981,0.54
01/09/1981,0.784
01/10/1981,0.171
01/11/1981,0.618
01/12/1981,0.61
01/01/1982,0.204
01/02/1982,0.077
01/03/1982,0.045
01/04/1982,-0.271
01/05/1982,-0.662
01/06/1982,-0.501
01/07/1982,0.576
01/08/1982,0.397
01/09/1982,0.883
01/10/1982,0.441
01/11/1982,-0.231
01/12/1982,0.161
01/01/1983,0.329
01/02/1983,0.944
01/03/1983,1.735
01/04/1983,1.445
01/05/1983,1.181
01/06/1983,1.756
01/07/1983,2.273
01/08/1983,1.302
01/09/1983,0.669
01/10/1983,0.702
01/11/1983,1.032
01/12/1983,1.389
01/01/1984,1.178
01/02/1984,1.046
01/03/1984,1.381
01/04/1984,1.001
01/05/1984,0.942
01/06/1984,0.074
01/07/1984,0.098
01/08/1984,0.505
01/09/1984,0.479
01/10/1984,0.699
01/11/1984,0.636
01/12/1984,0.476
01/01/1985,0.831
01/02/1985,0.587
01/03/1985,-0.038
01/04/1985,-0.182
01/05/1985,-0.271
01/06/1985,0.338
01/07/1985,0.84
01/08/1985,0.687
01/09/1985,0.566
01/10/1985,0.441
01/11/1985,-0.402
01/12/1985,0.401
01/01/1986,1.053
01/02/1986,1.57
01/03/1986,1.769
01/04/1986,1.261
01/05/1986,0.99
01/06/1986,0.835
01/07/1986,1.304
01/08/1986,0.475
01/09/1986,0.617
01/10/1986,1.266
01/11/1986,1.763
01/12/1986,1.519
01/01/1987,1.422
01/02/1987,1.59
01/03/1987,1.501
01/04/1987,1.572
01/05/1987,1.267
01/06/1987,0.548
01/07/1987,1.694
01/08/1987,1.917
01/09/1987,1.769
01/10/1987,1.1
01/11/1987,1.091
01/12/1987,0.861
01/01/1988,0.399
01/02/1988,0.643
01/03/1988,0.633
01/04/1988,0.475
01/05/1988,0.49
01/06/1988,0.307
01/07/1988,0.172
01/08/1988,-0.362
01/09/1988,-0.334
01/10/1988,-0.05
01/11/1988,0.056
01/12/1988,-0.136
01/01/1989,-0.989
01/02/1989,-1.094
01/03/1989,-0.87
01/04/1989,-0.122
01/05/1989,0.011
01/06/1989,0.071
01/07/1989,0.571
01/08/1989,-0.079
01/09/1989,-0.202
01/10/1989,-0.231
01/11/1989,-0.552
01/12/1989,0
01/01/1990,-0.254
01/02/1990,-0.837
01/03/1990,-0.707
01/04/1990,0.105
01/05/1990,-0.047
01/06/1990,-0.136
01/07/1990,-0.047
01/08/1990,0.004
01/09/1990,0.058
01/10/1990,-0.701
01/11/1990,-1.439
01/12/1990,-1.722
01/01/1991,-1.302
01/02/1991,-0.65
01/03/1991,-0.61
01/04/1991,-1.198
01/05/1991,-1.176
01/06/1991,-1.826
01/07/1991,-1.171
01/08/1991,-0.317
01/09/1991,0.612
01/10/1991,0.545
01/11/1991,0.598
01/12/1991,-0.042
01/01/1992,0.244
01/02/1992,0.27
01/03/1992,0.207
01/04/1992,0.615
01/05/1992,1.349
01/06/1992,1.238
01/07/1992,1.579
01/08/1992,1.113
01/09/1992,0.872
01/10/1992,1.377
01/11/1992,1.35
01/12/1992,0.474
01/01/1993,0.01
01/02/1993,0.312
01/03/1993,0.545
01/04/1993,1.123
01/05/1993,1.776
01/06/1993,1.928
01/07/1993,1.464
01/08/1993,1.962
01/09/1993,1.437
01/10/1993,1.478
01/11/1993,1.228
01/12/1993,0.752
01/01/1994,0.945
01/02/1994,0.556
01/03/1994,0.481
01/04/1994,0.717
01/05/1994,0.684
01/06/1994,0.152
01/07/1994,-0.471
01/08/1994,-0.426
01/09/1994,-0.886
01/10/1994,-0.591
01/11/1994,-1.428
01/12/1994,-1.852
01/01/1995,-0.578
01/02/1995,0.239
01/03/1995,0.71
01/04/1995,0.712
01/05/1995,1.153
01/06/1995,1.15
01/07/1995,1.262
01/08/1995,0.277
01/09/1995,1.342
01/10/1995,0.692
01/11/1995,0.182
01/12/1995,0.425
01/01/1996,0.948
01/02/1996,1.068
01/03/1996,1.012
01/04/1996,1.285
01/05/1996,1.898
01/06/1996,1.026
01/07/1996,0.577
01/08/1996,-0.212
01/09/1996,0.511
01/10/1996,0.717
01/11/1996,0.688
01/12/1996,0.22
01/01/1997,0.815
01/02/1997,0.592
01/03/1997,0.732
01/04/1997,0.961
01/05/1997,1.657
01/06/1997,2.382
01/07/1997,1.442
01/08/1997,2.123
01/09/1997,1.639
01/10/1997,1.587
01/11/1997,1.281
01/12/1997,0.867
01/01/1998,0.991
01/02/1998,1.482
01/03/1998,1.407
01/04/1998,0.31
01/05/1998,-0.355
01/06/1998,-0.519
01/07/1998,-0.681
01/08/1998,-0.172
01/09/1998,-0.867
01/10/1998,-1.576
01/11/1998,-0.612
01/12/1998,-0.874
01/01/1999,-0.543
01/02/1999,-0.756
01/03/1999,-0.867
01/04/1999,-1.452
01/05/1999,-1.864
01/06/1999,-1.91
01/07/1999,-1.321
01/08/1999,-1.189
01/09/1999,-1.379
01/10/1999,-1.849
01/11/1999,-1.755
01/12/1999,-1.64
01/01/2000,-1.784
01/02/2000,-0.969
01/03/2000,-0.475
01/04/2000,-0.393
01/05/2000,-0.568
01/06/2000,-0.521
01/07/2000,-0.903
01/08/2000,-1.102
01/09/2000,-0.811
01/10/2000,-1.082
01/11/2000,-0.804
01/12/2000,0.024
01/01/2001,0.519
01/02/2001,0.145
01/03/2001,-0.035
01/04/2001,-0.837
01/05/2001,-0.755
01/06/2001,-1.02
01/07/2001,-1.73
01/08/2001,-1.09
01/09/2001,-1.217
01/10/2001,-1.201
01/11/2001,-0.793
01/12/2001,-0.888
01/01/2002,-0.154
01/02/2002,-0.96
01/03/2002,-0.779
01/04/2002,-0.701
01/05/2002,-0.996
01/06/2002,-0.868
01/07/2002,-0.422
01/08/2002,0.285
01/09/2002,0.123
01/10/2002,0.3
01/11/2002,1.081
01/12/2002,1.473
01/01/2003,1.442
01/02/2003,1.262
01/03/2003,1.282
01/04/2003,0.529
01/05/2003,0.324
01/06/2003,-0.182
01/07/2003,0.493
01/08/2003,0.746
01/09/2003,0.049
01/10/2003,0.757
01/11/2003,-0.02
01/12/2003,-0.361
01/01/2004,-0.226
01/02/2004,0.033
01/03/2004,0.128
01/04/2004,0.095
01/05/2004,0.496
01/06/2004,-0.288
01/07/2004,0.032
01/08/2004,0.292
01/09/2004,0.108
01/10/2004,-0.52
01/11/2004,-0.946
01/12/2004,-0.531
01/01/2005,-0.068
01/02/2005,0.169
01/03/2005,0.795
01/04/2005,0.402
01/05/2005,1.147
01/06/2005,0.528
01/07/2005,0.014
01/08/2005,-0.198
01/09/2005,-0.712
01/10/2005,-1.565
01/11/2005,-1.544
01/12/2005,-0.059
01/01/2006,0.555
01/02/2006,0.507
01/03/2006,-0.351
01/04/2006,-0.358
01/05/2006,-0.284
01/06/2006,0.091
01/07/2006,0.377
01/08/2006,-0.466
01/09/2006,-0.997
01/10/2006,-0.169
01/11/2006,-0.442
01/12/2006,-0.296
01/01/2007,-0.468
01/02/2007,-0.382
01/03/2007,-0.734
01/04/2007,-0.24
01/05/2007,-0.116
01/06/2007,0.086
01/07/2007,0.548
01/08/2007,0.185
01/09/2007,-0.582
01/10/2007,-1.871
01/11/2007,-1.23
01/12/2007,-0.759
01/01/2008,-1.23
01/02/2008,-1.188
01/03/2008,-0.955
01/04/2008,-1.498
01/05/2008,-1.348
01/06/2008,-1.625
01/07/2008,-1.373
01/08/2008,-1.218
01/09/2008,-1.347
01/10/2008,-1.538
01/11/2008,-1.384
01/12/2008,-1.266
01/01/2009,-1.619
01/02/2009,-1.464
01/03/2009,-1.743
01/04/2009,-1.872
01/05/2009,-1.008
01/06/2009,-0.665
01/07/2009,-0.523
01/08/2009,-0.25
01/09/2009,0.454
01/10/2009,0.078
01/11/2009,-0.759
01/12/2009,-0.428
01/01/2010,0.134
01/02/2010,0.361
01/03/2010,0.036
01/04/2010,0.043
01/05/2010,-0.132
01/06/2010,-0.699
01/07/2010,-1.579
01/08/2010,-1.499
01/09/2010,-1.639
01/10/2010,-1.083
01/11/2010,-1.183
01/12/2010,-1.676
01/01/2011,-1.468
01/02/2011,-1.069
01/03/2011,-0.931
01/04/2011,-0.823
01/05/2011,-0.898
01/06/2011,-1.445
01/07/2011,-2.137
01/08/2011,-1.997
01/09/2011,-1.867
01/10/2011,-1.553
01/11/2011,-2.48
01/12/2011,-2.184
01/01/2012,-1.669
01/02/2012,-1.148
01/03/2012,-1.348
01/04/2012,-0.761
01/05/2012,-1.626
01/06/2012,-1.426
01/07/2012,-1.953
01/08/2012,-1.936
01/09/2012,-2.308
01/10/2012,-0.918
01/11/2012,-0.577
01/12/2012,-1.301
01/01/2013,-0.999
01/02/2013,-1.109
01/03/2013,-1.109
01/04/2013,-0.556
01/05/2013,-0.294
01/06/2013,-1.069
01/07/2013,-1.139
01/08/2013,-1.087
01/09/2013,-0.657
01/10/2013,-1.267
01/11/2013,-0.895
01/12/2013,-0.928
01/01/2014,-0.496
01/02/2014,-0.227
01/03/2014,0.464
01/04/2014,0.525
01/05/2014,1.152
01/06/2014,-0.325
01/07/2014,0.399
01/08/2014,0.361
01/09/2014,0.621
01/10/2014,1.202
01/11/2014,1.132
01/12/2014,1.567
01/01/2015,1.333
01/02/2015,1.423
01/03/2015,1.256
01/04/2015,0.822
01/05/2015,0.39
01/06/2015,0.647
01/07/2015,1.142
01/08/2015,0.886
01/09/2015,0.933
01/10/2015,0.718
01/11/2015,0.064
01/12/2015,0.003
01/01/2016,0.52
01/02/2016,1.11
01/03/2016,1.444
01/04/2016,1.617
01/05/2016,1.496
01/06/2016,0.674
01/07/2016,0.477
01/08/2016,-0.111
01/09/2016,-0.323
01/10/2016,-0.291
01/11/2016,0.661
01/12/2016,0.316
01/01/2017,-0.088
01/02/2017,0.109
01/03/2017,0.194
01/04/2017,0.49
01/05/2017,0.393
01/06/2017,0.141
01/07/2017,-0.436
01/08/2017,-0.337
01/09/2017,0.055
01/10/2017,-0.46
01/11/2017,-0.541
01/12/2017,-0.232
01/01/2018,0.183
01/02/2018,-0.184
01/03/2018,-0.545
01/04/2018,-0.508
01/05/2018,-0.299
01/06/2018,-0.713
01/07/2018,-0.071
01/08/2018,-0.101
01/09/2018,-0.138
01/10/2018,-0.428
01/11/2018,-0.517
01/12/2018,-0.228
01/01/2019,-0.302
01/02/2019,-0.507
01/03/2019,-0.173
01/04/2019,0.207
01/05/2019,0.441
01/06/2019,0.037
01/07/2019,0.552
01/08/2019,0.248
01/09/2019,0.175
01/10/2019,-0.701
01/11/2019,-0.337
01/12/2019,0.014
01/01/2020,-1.208
01/02/2020,-1.131
01/03/2020,-1.421
01/04/2020,-1.081
01/05/2020,-0.453
01/06/2020,-0.809
01/07/2020,-0.926
01/08/2020,-1.237
01/09/2020,-1.051
01/10/2020,-0.686
01/11/2020,-1.498
01/12/2020,-0.956
01/01/2021,-0.559
01/02/2021,-0.869
01/03/2021,-1.332
01/04/2021,-1.439
01/05/2021,-1.591
01/06/2021,-1.637
01/07/2021,-1.518
01/08/2021,-0.746
01/09/2021,-1.626
01/10/2021,-2.664
01/11/2021,-2.451
01/12/2021,-2.416
01/01/2022,-2.052
01/02/2022,-1.593
01/03/2022,-1.355
01/04/2022,-9999
01/05/2022,-9999
01/06/2022,-9999
01/07/2022,-9999
01/08/2022,-9999
01/09/2022,-9999
01/10/2022,-9999
01/11/2022,-9999
01/12/2022,-9999
